Date : 2025-11-27 13:16:00
Directory : c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp
Total : 54 files,  3513 codes, 168 comments, 572 blanks, all 4253 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\backend\src\main\java\no\hvl\group17\feedapp\services\PollService.java            | Java               |         67 |         45 |         31 |        143 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\backend\src\main\java\no\hvl\group17\feedapp\services\UserService.java            | Java               |         62 |          0 |         22 |         84 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\backend\src\main\java\no\hvl\group17\feedapp\services\VoteService.java            | Java               |         81 |         28 |         29 |        138 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\backend\src\main\resources\application.properties                                 | Java Properties    |         26 |          6 |          8 |         40 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\backend\src\test\resources\application-test.properties                            | Java Properties    |         11 |          0 |          5 |         16 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\docker-compose.yml                                                                | YAML               |         59 |         14 |          7 |         80 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\index.html                                                               | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\jsconfig.json                                                            | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\package-lock.json                                                        | JSON               |      1,347 |          0 |          1 |      1,348 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\package.json                                                             | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\public\favicon.svg                                                       | XML                |          1 |          4 |          0 |          5 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\public\silent-check-sso.html                                             | HTML               |          6 |          0 |          1 |          7 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\App.svelte                                                           | Svelte             |         75 |          0 |         23 |         98 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\app.css                                                              | PostCSS            |         25 |          0 |          5 |         30 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\components\Header.svelte                                             | Svelte             |         22 |          0 |          2 |         24 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\components\OptionRow.svelte                                          | Svelte             |         87 |          0 |         16 |        103 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\components\PollBox.svelte                                            | Svelte             |        154 |          0 |         32 |        186 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\components\PollEditorView.svelte                                     | Svelte             |        188 |          0 |         36 |        224 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\components\PollListView.svelte                                       | Svelte             |         43 |          0 |          8 |         51 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\components\Sidebar.svelte                                            | Svelte             |         49 |          0 |          8 |         57 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\lib\api.js                                                           | JavaScript         |         33 |          1 |         10 |         44 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\lib\auth.js                                                          | JavaScript         |        117 |         14 |         27 |        158 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\lib\store.js                                                         | JavaScript         |        122 |          7 |         31 |        160 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\src\main.js                                                              | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\svelte.config.js                                                         | JavaScript         |          4 |          3 |          2 |          9 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\frontend\vite.config.js                                                           | JavaScript         |          5 |          1 |          2 |          8 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\gradle\wrapper\gradle-wrapper.properties                                          | Java Properties    |          7 |          0 |          1 |          8 |
| c:\Users\Matthias\Documents\GitHub\DAT250-Project-FeedApp\gradlew.bat                                                                       | Batch              |         41 |         32 |         22 |         95 |
| Total                                                                                                                                       |                    |      3,513 |        168 |        572 |      4,253 |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
